Date,Time,ID,F,F0,Fm,Fm',Epar,Y(II),ETR,Fv/Fm,NPQ,deltaNPQ,rETR,Temp
2/15/22,8:33:16,Ul2-3,306,174,702,393,190,0.221,17.6,0.752,0.786,0,41.99,20
2/15/22,8:33:46,Ul2-3,335,174,702,388,285,0.137,16.4,0.752,0.809,0,39.05,20
2/15/22,8:34:17,Ul2-3,355,174,702,381,420,0.068,12,0.752,0.843,0,28.56,20
2/15/22,8:34:47,Ul2-3,362,174,702,373,625,0.029,7.6,0.752,0.882,0,18.12,20
2/15/22,8:35:17,Ul2-3,359,174,702,365,820,0.016,5.5,0.752,0.923,0,13.12,20
2/15/22,8:36:07,Ul2-4,180,180,571,571,0,0.685,0,0.685,-,0,0,20
2/15/22,8:36:37,Ul2-4,238,180,571,439,66,0.458,12.7,0.685,0.301,0,30.23,20
2/15/22,8:37:07,Ul2-4,245,180,571,401,90,0.389,14.7,0.685,0.424,0,35.01,20
2/15/22,8:37:38,Ul2-4,274,180,571,385,125,0.288,15.1,0.685,0.483,0,36,20
2/15/22,8:38:08,Ul2-4,312,180,571,379,190,0.177,14.1,0.685,0.507,0,33.63,20
2/15/22,8:38:38,Ul2-4,339,180,571,375,285,0.096,11.5,0.685,0.523,0,27.36,20
2/15/22,8:39:09,Ul2-4,357,180,571,372,420,0.04,7.1,0.685,0.535,0,16.8,20
2/15/22,8:39:39,Ul2-4,363,180,571,364,625,0.003,0.8,0.685,0.569,0,1.88,20
2/15/22,8:40:09,Ul2-4,361,180,571,360,820,-0.003,-1.03,0.685,-,0,-2.46,20
2/15/22,8:40:35,Ul3-1,164,164,634,634,0,0.741,0,0.741,-,0,0,27
2/15/22,8:41:05,Ul3-1,309,164,634,521,66,0.407,11.3,0.741,0.217,0,26.86,27
2/15/22,8:41:35,Ul3-1,339,164,634,500,90,0.322,12.2,0.741,0.268,0,28.98,27
2/15/22,8:42:05,Ul3-1,372,164,634,486,125,0.235,12.3,0.741,0.305,0,29.38,27
2/15/22,8:42:36,Ul3-1,409,164,634,476,190,0.141,11.3,0.741,0.332,0,26.79,27
2/15/22,8:43:06,Ul3-1,437,164,634,468,285,0.066,7.9,0.741,0.355,0,18.81,27
2/15/22,8:43:36,Ul3-1,453,164,634,456,420,0.007,1.2,0.741,0.39,0,2.94,27
2/15/22,8:44:07,Ul3-1,451,164,634,444,625,-0.016,-4.2,0.741,-,0,-10,27
2/15/22,8:44:37,Ul3-1,440,164,634,430,820,-0.023,-7.92,0.741,-,0,-18.86,27
2/15/22,8:45:14,Ul3-2,219,219,833,833,0,0.737,0,0.737,-,0,0,27
2/15/22,8:45:45,Ul3-2,389,219,833,678,66,0.426,11.8,0.737,0.229,0,28.12,27
2/15/22,8:46:15,Ul3-2,417,219,833,647,90,0.355,13.4,0.737,0.287,0,31.95,27
2/15/22,8:46:45,Ul3-2,461,219,833,632,125,0.271,14.2,0.737,0.318,0,33.88,27
2/15/22,8:47:15,Ul3-2,503,219,833,618,190,0.186,14.8,0.737,0.348,0,35.34,27
2/15/22,8:47:46,Ul3-2,536,219,833,603,285,0.111,13.3,0.737,0.381,0,31.64,27
2/15/22,8:48:16,Ul3-2,558,219,833,588,420,0.051,9,0.737,0.417,0,21.42,27
2/15/22,8:48:46,Ul3-2,566,219,833,568,625,0.004,1.1,0.737,0.467,0,2.5,27
2/15/22,8:49:17,Ul3-2,553,219,833,551,820,-0.004,-1.38,0.737,-,0,-3.28,27
2/15/22,8:49:43,Ul3-3,177,177,790,790,0,0.776,0,0.776,-,0,0,27
2/15/22,8:50:14,Ul3-3,356,177,790,691,66,0.485,13.4,0.776,0.143,0,32.01,27
2/15/22,8:50:44,Ul3-3,385,177,790,645,90,0.403,15.2,0.776,0.225,0,36.27,27
2/15/22,8:51:14,Ul3-3,431,177,790,617,125,0.301,15.8,0.776,0.28,0,37.62,27
2/15/22,8:51:45,Ul3-3,481,177,790,592,190,0.188,15,0.776,0.334,0,35.72,27
2/15/22,8:52:15,Ul3-3,516,177,790,574,285,0.101,12.1,0.776,0.376,0,28.79,27
2/15/22,8:52:45,Ul3-3,533,177,790,553,420,0.036,6.4,0.776,0.429,0,15.12,27
2/15/22,8:53:15,Ul3-3,538,177,790,533,625,-0.009,-2.36,0.776,-,0,-5.62,27
2/15/22,8:53:46,Ul3-3,523,177,790,517,820,-0.012,-4.13,0.776,-,0,-9.84,27
2/15/22,8:54:49,Ul3-4,196,196,832,832,0,0.764,0,0.764,-,0,0,27
2/15/22,8:55:19,Ul3-4,334,196,832,622,66,0.463,12.8,0.764,0.338,0,30.56,27
2/15/22,8:55:49,Ul3-4,349,196,832,585,90,0.403,15.2,0.764,0.422,0,36.27,27
2/15/22,8:56:20,Ul3-4,378,196,832,572,125,0.339,17.8,0.764,0.455,0,42.38,27
2/15/22,8:56:50,Ul3-4,413,196,832,553,190,0.253,20.2,0.764,0.505,0,48.07,27
2/15/22,8:57:20,Ul3-4,445,196,832,533,285,0.165,19.8,0.764,0.561,0,47.03,27
2/15/22,8:57:51,Ul3-4,470,196,832,522,420,0.1,17.6,0.764,0.594,0,42,27
2/15/22,8:58:21,Ul3-4,486,196,832,508,625,0.043,11.3,0.764,0.638,0,26.87,27
2/15/22,8:58:51,Ul3-4,484,196,832,497,820,0.026,9,0.764,0.674,0,21.32,27
2/15/22,8:59:38,Ul4-1,186,186,856,856,0,0.783,0,0.783,-,0,0,27
2/15/22,9:00:08,Ul4-1,375,186,856,730,66,0.486,13.5,0.783,0.173,0,32.08,27
2/15/22,9:00:38,Ul4-1,397,186,856,685,90,0.42,15.9,0.783,0.25,0,37.8,27
2/15/22,9:01:08,Ul4-1,441,186,856,654,125,0.326,17.1,0.783,0.309,0,40.75,27
2/15/22,9:01:39,Ul4-1,485,186,856,628,190,0.228,18.2,0.783,0.363,0,43.32,27
2/15/22,9:02:09,Ul4-1,518,186,856,612,285,0.154,18.4,0.783,0.399,0,43.89,27
2/15/22,9:02:39,Ul4-1,541,186,856,588,420,0.08,14.1,0.783,0.456,0,33.6,27
2/15/22,9:03:10,Ul4-1,551,186,856,564,625,0.023,6,0.783,0.518,0,14.38,27
2/15/22,9:03:40,Ul4-1,537,186,856,541,820,0.007,2.4,0.783,0.582,0,5.74,27
2/15/22,9:04:06,Ul4-2,227,227,963,963,0,0.764,0,0.764,-,0,0,27
2/15/22,9:04:36,Ul4-2,534,227,963,895,66,0.403,11.2,0.764,0.076,0,26.6,27
2/15/22,9:05:06,Ul4-2,565,227,963,847,90,0.333,12.6,0.764,0.137,0,29.97,27
2/15/22,9:05:36,Ul4-2,613,227,963,807,125,0.24,12.6,0.764,0.193,0,30,27
2/15/22,9:06:07,Ul4-2,668,227,963,781,190,0.145,11.6,0.764,0.233,0,27.55,27
2/15/22,9:06:37,Ul4-2,717,227,963,764,285,0.062,7.4,0.764,0.26,0,17.67,27
2/15/22,9:07:07,Ul4-2,746,227,963,752,420,0.008,1.4,0.764,0.281,0,3.36,27
2/15/22,9:07:38,Ul4-2,756,227,963,732,625,-0.033,-8.66,0.764,-,0,-20.62,27
2/15/22,9:08:08,Ul4-2,741,227,963,713,820,-0.039,-13.43,0.764,-,0,-31.98,27
2/15/22,9:08:54,Ul4-3,216,216,908,908,0,0.762,0,0.762,-,0,0,27
2/15/22,9:09:24,Ul4-3,366,216,908,639,66,0.427,11.8,0.762,0.421,0,28.18,27
2/15/22,9:09:54,Ul4-3,381,216,908,611,90,0.376,14.2,0.762,0.486,0,33.84,27
2/15/22,9:10:24,Ul4-3,413,216,908,596,125,0.307,16.1,0.762,0.523,0,38.38,27
2/15/22,9:10:55,Ul4-3,449,216,908,583,190,0.23,18.4,0.762,0.557,0,43.7,27
2/15/22,9:11:25,Ul4-3,481,216,908,568,285,0.153,18.3,0.762,0.599,0,43.6,27
2/15/22,9:11:55,Ul4-3,504,216,908,557,420,0.095,16.8,0.762,0.63,0,39.9,27
2/15/22,9:12:26,Ul4-3,518,216,908,541,625,0.043,11.3,0.762,0.678,0,26.87,27
2/15/22,9:12:56,Ul4-3,508,216,908,525,820,0.032,11,0.762,0.73,0,26.24,27
2/15/22,9:13:43,Ul4-4,210,210,733,733,0,0.714,0,0.714,-,0,0,27
2/15/22,9:14:13,Ul4-4,253,210,733,410,66,0.383,10.6,0.714,0.788,0,25.28,27
2/15/22,9:14:44,Ul4-4,270,210,733,399,90,0.323,12.2,0.714,0.837,0,29.07,27
2/15/22,9:15:14,Ul4-4,306,210,733,413,125,0.259,13.6,0.714,0.775,0,32.38,27
2/15/22,9:15:44,Ul4-4,342,210,733,414,190,0.174,13.9,0.714,0.771,0,33.06,27
2/15/22,9:16:15,Ul4-4,370,210,733,418,285,0.115,13.8,0.714,0.754,0,32.77,27
2/15/22,9:16:45,Ul4-4,387,210,733,408,420,0.051,9,0.714,0.797,0,21.42,27
2/15/22,9:17:15,Ul4-4,395,210,733,400,625,0.013,3.4,0.714,0.833,0,8.12,27
2/15/22,9:17:46,Ul4-4,388,210,733,391,820,0.008,2.8,0.714,0.875,0,6.56,27
2/15/22,9:18:14,Ul5-1,251,251,1135,1135,0,0.779,0,0.779,-,0,0,30
2/15/22,9:18:45,Ul5-1,447,251,1135,847,66,0.472,13.1,0.779,0.34,0,31.15,30
2/15/22,9:19:15,Ul5-1,491,251,1135,812,90,0.395,14.9,0.779,0.398,0,35.55,30
2/15/22,9:19:45,Ul5-1,555,251,1135,794,125,0.301,15.8,0.779,0.429,0,37.62,30
2/15/22,9:20:15,Ul5-1,617,251,1135,775,190,0.204,16.3,0.779,0.465,0,38.76,30
2/15/22,9:20:46,Ul5-1,666,251,1135,759,285,0.123,14.7,0.779,0.495,0,35.05,30
2/15/22,9:21:16,Ul5-1,692,251,1135,744,420,0.07,12.3,0.779,0.526,0,29.4,30
2/15/22,9:21:46,Ul5-1,708,251,1135,721,625,0.018,4.7,0.779,0.574,0,11.25,30
2/15/22,9:22:17,Ul5-1,692,251,1135,702,820,0.014,4.8,0.779,0.617,0,11.48,30
2/15/22,9:23:20,Ul5-2,127,127,617,617,0,0.794,0,0.794,-,0,0,30
2/15/22,9:23:50,Ul5-2,313,127,617,564,66,0.445,12.3,0.794,0.094,0,29.37,30
2/15/22,9:24:20,Ul5-2,349,127,617,534,90,0.346,13.1,0.794,0.155,0,31.14,30
2/15/22,9:24:50,Ul5-2,382,127,617,509,125,0.25,13.1,0.794,0.212,0,31.25,30
2/15/22,9:25:21,Ul5-2,409,127,617,488,190,0.162,12.9,0.794,0.264,0,30.78,30
2/15/22,9:25:51,Ul5-2,429,127,617,467,285,0.081,9.7,0.794,0.321,0,23.09,30
2/15/22,9:26:21,Ul5-2,433,127,617,447,420,0.031,5.5,0.794,0.38,0,13.02,30
2/15/22,9:26:52,Ul5-2,431,127,617,427,625,-0.009,-2.36,0.794,-,0,-5.62,30
2/15/22,9:27:22,Ul5-2,412,127,617,405,820,-0.017,-5.85,0.794,-,0,-13.94,30
2/15/22,9:28:03,Ul5-3,193,193,733,733,0,0.737,0,0.737,-,0,0,30
2/15/22,9:28:33,Ul5-3,305,193,733,536,66,0.431,11.9,0.737,0.368,0,28.45,30
2/15/22,9:29:03,Ul5-3,316,193,733,500,90,0.368,13.9,0.737,0.466,0,33.12,30
2/15/22,9:29:34,Ul5-3,347,193,733,483,125,0.282,14.8,0.737,0.518,0,35.25,30
2/15/22,9:30:04,Ul5-3,375,193,733,461,190,0.187,14.9,0.737,0.59,0,35.53,30
2/15/22,9:30:34,Ul5-3,399,193,733,447,285,0.107,12.8,0.737,0.64,0,30.5,30
2/15/22,9:31:05,Ul5-3,414,193,733,432,420,0.042,7.4,0.737,0.697,0,17.64,30
2/15/22,9:31:35,Ul5-3,419,193,733,421,625,0.005,1.3,0.737,0.741,0,3.12,30
2/15/22,9:32:05,Ul5-3,409,193,733,406,820,-0.007,-2.41,0.737,-,0,-5.74,30
2/15/22,9:32:45,Ul5-4,143,143,630,630,0,0.773,0,0.773,-,0,0,30
2/15/22,9:33:15,Ul5-4,287,143,630,557,66,0.485,13.4,0.773,0.131,0,32.01,30
2/15/22,9:33:46,Ul5-4,306,143,630,523,90,0.415,15.7,0.773,0.205,0,37.35,30
2/15/22,9:34:16,Ul5-4,337,143,630,502,125,0.329,17.3,0.773,0.255,0,41.12,30
2/15/22,9:34:46,Ul5-4,367,143,630,485,190,0.243,19.4,0.773,0.299,0,46.17,30
2/15/22,9:35:17,Ul5-4,387,143,630,462,285,0.162,19.4,0.773,0.364,0,46.17,30
2/15/22,9:35:47,Ul5-4,400,143,630,448,420,0.107,18.9,0.773,0.406,0,44.94,30
2/15/22,9:36:17,Ul5-4,407,143,630,423,625,0.038,10,0.773,0.489,0,23.75,30
2/15/22,9:36:48,Ul5-4,392,143,630,407,820,0.037,12.7,0.773,0.548,0,30.34,30
2/15/22,9:37:43,Ul6-1,179,179,774,774,0,0.769,0,0.769,-,0,0,30
2/15/22,9:38:13,Ul6-1,356,179,774,710,66,0.499,13.8,0.769,0.09,0,32.93,30
2/15/22,9:38:43,Ul6-1,388,179,774,669,90,0.42,15.9,0.769,0.157,0,37.8,30
2/15/22,9:39:13,Ul6-1,432,179,774,640,125,0.325,17.1,0.769,0.209,0,40.62,30
2/15/22,9:39:44,Ul6-1,474,179,774,615,190,0.229,18.3,0.769,0.259,0,43.51,30
2/15/22,9:40:14,Ul6-1,507,179,774,591,285,0.142,17,0.769,0.31,0,40.47,30
2/15/22,9:40:44,Ul6-1,528,179,774,572,420,0.077,13.6,0.769,0.353,0,32.34,30
2/15/22,9:41:15,Ul6-1,535,179,774,549,625,0.026,6.8,0.769,0.41,0,16.25,30
2/15/22,9:41:45,Ul6-1,519,179,774,523,820,0.008,2.8,0.769,0.48,0,6.56,30
2/15/22,9:42:49,Ul6-2,150,150,619,619,0,0.758,0,0.758,-,0,0,30
2/15/22,9:43:19,Ul6-2,262,150,619,485,66,0.46,12.8,0.758,0.276,0,30.36,30
2/15/22,9:43:49,Ul6-2,270,150,619,450,90,0.4,15.1,0.758,0.376,0,36,30
2/15/22,9:44:20,Ul6-2,293,150,619,433,125,0.323,17,0.758,0.43,0,40.38,30
2/15/22,9:44:50,Ul6-2,320,150,619,414,190,0.227,18.1,0.758,0.495,0,43.13,30
2/15/22,9:45:20,Ul6-2,342,150,619,398,285,0.141,16.9,0.758,0.555,0,40.18,30
2/15/22,9:45:50,Ul6-2,360,150,619,384,420,0.063,11.1,0.758,0.612,0,26.46,30
2/15/22,9:46:21,Ul6-2,366,150,619,375,625,0.024,6.3,0.758,0.651,0,15,30
2/15/22,9:46:51,Ul6-2,360,150,619,363,820,0.008,2.8,0.758,0.705,0,6.56,30
2/15/22,9:47:26,Ul6-3,148,148,675,675,0,0.781,0,0.781,-,0,0,30
2/15/22,9:47:56,Ul6-3,370,148,675,641,66,0.423,11.7,0.781,0.053,0,27.92,30
2/15/22,9:48:26,Ul6-3,391,148,675,614,90,0.363,13.7,0.781,0.099,0,32.67,30
2/15/22,9:48:57,Ul6-3,429,148,675,584,125,0.265,13.9,0.781,0.156,0,33.12,30
2/15/22,9:49:27,Ul6-3,471,148,675,566,190,0.168,13.4,0.781,0.193,0,31.92,30
2/15/22,9:49:57,Ul6-3,501,148,675,550,285,0.089,10.7,0.781,0.227,0,25.36,30
2/15/22,9:50:27,Ul6-3,522,148,675,538,420,0.03,5.3,0.781,0.255,0,12.6,30
2/15/22,9:50:58,Ul6-3,528,148,675,524,625,-0.008,-2.1,0.781,-,0,-5,30
2/15/22,9:51:28,Ul6-3,517,148,675,508,820,-0.018,-6.2,0.781,-,0,-14.76,30
2/15/22,9:52:26,Ul6-4,162,162,865,865,0,0.813,0,0.813,-,0,0,30
2/15/22,9:52:57,Ul6-4,358,162,865,753,66,0.525,14.6,0.813,0.149,0,34.65,30
2/15/22,9:53:27,Ul6-4,373,162,865,717,90,0.48,18.1,0.813,0.206,0,43.2,30
2/15/22,9:53:57,Ul6-4,411,162,865,685,125,0.4,21,0.813,0.263,0,50,30
2/15/22,9:54:27,Ul6-4,460,162,865,658,190,0.301,24,0.813,0.315,0,57.19,30
2/15/22,9:54:58,Ul6-4,502,162,865,633,285,0.207,24.8,0.813,0.367,0,58.99,30
2/15/22,9:55:28,Ul6-4,532,162,865,613,420,0.132,23.3,0.813,0.411,0,55.44,30
2/15/22,9:55:58,Ul6-4,551,162,865,588,625,0.063,16.5,0.813,0.471,0,39.38,30
2/15/22,9:56:29,Ul6-4,541,162,865,566,820,0.044,15.2,0.813,0.528,0,36.08,30
2/15/22,9:56:57,Ul1-1,142,142,603,603,0,0.765,0,0.765,-,0,0,20
2/15/22,9:57:27,Ul1-1,237,142,603,454,66,0.478,13.3,0.765,0.328,0,31.55,20
2/15/22,9:57:57,Ul1-1,261,142,603,425,90,0.386,14.6,0.765,0.419,0,34.74,20
2/15/22,9:58:27,Ul1-1,312,142,603,414,125,0.246,12.9,0.765,0.457,0,30.75,20
2/15/22,9:58:58,Ul1-1,356,142,603,402,190,0.114,9.1,0.765,0.5,0,21.66,20
2/15/22,9:59:28,Ul1-1,374,142,603,394,285,0.051,6.1,0.765,0.53,0,14.53,20
2/15/22,9:59:58,Ul1-1,382,142,603,386,420,0.01,1.8,0.765,0.562,0,4.2,20
2/15/22,10:00:29,Ul1-1,383,142,603,377,625,-0.016,-4.2,0.765,-,0,-10,20
2/15/22,10:00:59,Ul1-1,376,142,603,372,820,-0.011,-3.79,0.765,-,0,-9.02,20
2/15/22,10:01:31,Ul1-2,181,181,720,720,0,0.749,0,0.749,-,0,0,20
2/15/22,10:02:01,Ul1-2,269,181,720,515,66,0.478,13.3,0.749,0.398,0,31.55,20
2/15/22,10:02:32,Ul1-2,289,181,720,495,90,0.416,15.7,0.749,0.455,0,37.44,20
2/15/22,10:03:02,Ul1-2,324,181,720,484,125,0.331,17.4,0.749,0.488,0,41.38,20
2/15/22,10:03:32,Ul1-2,369,181,720,475,190,0.223,17.8,0.749,0.516,0,42.37,20
2/15/22,10:04:03,Ul1-2,409,181,720,468,285,0.126,15.1,0.749,0.538,0,35.91,20
2/15/22,10:04:33,Ul1-2,435,181,720,462,420,0.058,10.2,0.749,0.558,0,24.36,20
2/15/22,10:05:03,Ul1-2,449,181,720,453,625,0.009,2.4,0.749,0.589,0,5.62,20
2/15/22,10:05:33,Ul1-2,447,181,720,447,820,0,0,0.749,0.611,0,0,20
2/15/22,10:05:58,Ul1-3,161,161,670,670,0,0.76,0,0.76,-,0,0,20
2/15/22,10:06:28,Ul1-3,255,161,670,501,66,0.491,13.6,0.76,0.337,0,32.41,20
2/15/22,10:06:59,Ul1-3,268,161,670,479,90,0.441,16.7,0.76,0.399,0,39.69,20
2/15/22,10:07:29,Ul1-3,305,161,670,465,125,0.344,18.1,0.76,0.441,0,43,20
2/15/22,10:07:59,Ul1-3,342,161,670,454,190,0.247,19.7,0.76,0.476,0,46.93,20
2/15/22,10:08:30,Ul1-3,374,161,670,444,285,0.158,18.9,0.76,0.509,0,45.03,20
2/15/22,10:09:00,Ul1-3,398,161,670,436,420,0.087,15.3,0.76,0.537,0,36.54,20
2/15/22,10:09:30,Ul1-3,410,161,670,427,625,0.04,10.5,0.76,0.569,0,25,20
2/15/22,10:10:00,Ul1-3,409,161,670,419,820,0.024,8.3,0.76,0.599,0,19.68,20
2/15/22,10:11:17,Ul1-4,160,160,663,663,0,0.759,0,0.759,-,0,0,20
2/15/22,10:11:47,Ul1-4,288,160,663,556,66,0.482,13.4,0.759,0.192,0,31.81,20
2/15/22,10:12:18,Ul1-4,325,160,663,518,90,0.373,14.1,0.759,0.28,0,33.57,20
2/15/22,10:12:48,Ul1-4,387,160,663,495,125,0.218,11.4,0.759,0.339,0,27.25,20
2/15/22,10:13:18,Ul1-4,432,160,663,481,190,0.102,8.1,0.759,0.378,0,19.38,20
2/15/22,10:13:49,Ul1-4,454,160,663,470,285,0.034,4.1,0.759,0.411,0,9.69,20
2/15/22,10:14:19,Ul1-4,459,160,663,455,420,-0.009,-1.59,0.759,-,0,-3.78,20
2/15/22,10:14:49,Ul1-4,453,160,663,439,625,-0.032,-8.4,0.759,-,0,-20,20
2/15/22,10:15:19,Ul1-4,437,160,663,425,820,-0.028,-9.64,0.759,-,0,-22.96,20
2/11/22,8:12:59,Ul1-1,161,161,572,572,0,0.719,0,0.719,-,0,0,20
2/11/22,8:13:30,Ul1-1,222,161,572,424,66,0.476,13.2,0.719,0.349,0,31.42,20
2/11/22,8:14:00,Ul1-1,234,161,572,398,90,0.412,15.6,0.719,0.437,0,37.08,20
2/11/22,8:14:30,Ul1-1,254,161,572,383,125,0.337,17.7,0.719,0.493,0,42.12,20
2/11/22,8:15:00,Ul1-1,287,161,572,374,190,0.233,18.6,0.719,0.529,0,44.27,20
2/11/22,8:15:31,Ul1-1,321,161,572,371,285,0.135,16.2,0.719,0.542,0,38.48,20
2/11/22,8:16:01,Ul1-1,345,161,572,366,420,0.057,10.1,0.719,0.563,0,23.94,20
2/11/22,8:16:31,Ul1-1,359,161,572,363,625,0.011,2.9,0.719,0.576,0,6.88,20
2/11/22,8:17:02,Ul1-1,357,161,572,360,820,0.008,2.8,0.719,0.589,0,6.56,20
2/11/22,8:17:53,Ul1-2,172,172,753,753,0,0.772,0,0.772,-,0,0,20
2/11/22,8:18:24,Ul1-2,288,172,753,543,66,0.47,13,0.772,0.387,0,31.02,20
2/11/22,8:18:54,Ul1-2,309,172,753,514,90,0.399,15.1,0.772,0.465,0,35.91,20
2/11/22,8:19:24,Ul1-2,345,172,753,500,125,0.31,16.3,0.772,0.506,0,38.75,20
2/11/22,8:19:54,Ul1-2,383,172,753,490,190,0.218,17.4,0.772,0.537,0,41.42,20
2/11/22,8:20:25,Ul1-2,417,172,753,481,285,0.133,15.9,0.772,0.565,0,37.91,20
2/11/22,8:20:55,Ul1-2,437,172,753,471,420,0.072,12.7,0.772,0.599,0,30.24,20
2/11/22,8:21:25,Ul1-2,450,172,753,462,625,0.026,6.8,0.772,0.63,0,16.25,20
2/11/22,8:21:56,Ul1-2,447,172,753,451,820,0.009,3.1,0.772,0.67,0,7.38,20
2/11/22,8:22:49,Ul1-3,137,137,523,523,0,0.738,0,0.738,-,0,0,20
2/11/22,8:23:19,Ul1-3,166,137,523,298,66,0.443,12.3,0.738,0.755,0,29.24,20
2/11/22,8:23:50,Ul1-3,168,137,523,278,90,0.396,15,0.738,0.881,0,35.64,20
2/11/22,8:24:20,Ul1-3,179,137,523,270,125,0.337,17.7,0.738,0.937,0,42.12,20
2/11/22,8:24:50,Ul1-3,196,137,523,264,190,0.258,20.6,0.738,0.981,0,49.02,20
2/11/22,8:25:21,Ul1-3,214,137,523,258,285,0.171,20.5,0.738,1.027,0,48.74,20
2/11/22,8:25:51,Ul1-3,228,137,523,257,420,0.113,19.9,0.738,1.035,0,47.46,20
2/11/22,8:26:21,Ul1-3,242,137,523,253,625,0.043,11.3,0.738,1.067,0,26.87,20
2/11/22,8:26:51,Ul1-3,243,137,523,254,820,0.043,14.8,0.738,1.059,0,35.26,20
2/11/22,8:27:34,Ul1-4,125,125,482,482,0,0.741,0,0.741,-,0,0,20
2/11/22,8:28:04,Ul1-4,193,125,482,346,66,0.442,12.3,0.741,0.393,0,29.17,20
2/11/22,8:28:34,Ul1-4,208,125,482,328,90,0.366,13.8,0.741,0.47,0,32.94,20
2/11/22,8:29:05,Ul1-4,233,125,482,321,125,0.274,14.4,0.741,0.502,0,34.25,20
2/11/22,8:29:35,Ul1-4,257,125,482,314,190,0.182,14.5,0.741,0.535,0,34.58,20
2/11/22,8:30:05,Ul1-4,277,125,482,307,285,0.098,11.7,0.741,0.57,0,27.93,20
2/11/22,8:30:36,Ul1-4,284,125,482,298,420,0.047,8.3,0.741,0.617,0,19.74,20
2/11/22,8:31:06,Ul1-4,287,125,482,287,625,0,0,0.741,0.679,0,0,20
2/11/22,8:31:36,Ul1-4,277,125,482,275,820,-0.007,-2.41,0.741,-,0,-5.74,20
2/11/22,8:32:35,Ul2-1(5),174,174,901,901,0,0.807,0,0.807,-,0,0,20
2/11/22,8:33:06,Ul2-1(5),326,174,901,740,66,0.559,15.5,0.807,0.218,0,36.89,20
2/11/22,8:33:36,Ul2-1(5),350,174,901,702,90,0.501,18.9,0.807,0.283,0,45.09,20
2/11/22,8:34:06,Ul2-1(5),367,174,901,691,125,0.469,24.6,0.807,0.304,0,58.62,20
2/11/22,8:34:37,Ul2-1(5),392,174,901,670,190,0.415,33.1,0.807,0.345,0,78.85,20
2/11/22,8:35:07,Ul2-1(5),430,174,901,655,285,0.344,41.2,0.807,0.376,0,98.04,20
2/11/22,8:35:37,Ul2-1(5),471,174,901,635,420,0.258,45.5,0.807,0.419,0,108.36,20
2/11/22,8:36:07,Ul2-1(5),501,174,901,605,625,0.172,45.2,0.807,0.489,0,107.5,20
2/11/22,8:36:38,Ul2-1(5),497,174,901,577,820,0.139,47.9,0.807,0.562,0,113.98,20
2/11/22,8:38:04,Ul2-2(6),152,152,468,468,0,0.675,0,0.675,-,0,0,20
2/11/22,8:38:35,Ul2-2(6),180,152,468,330,66,0.455,12.6,0.675,0.418,0,30.03,20
2/11/22,8:39:05,Ul2-2(6),185,152,468,309,90,0.401,15.2,0.675,0.515,0,36.09,20
2/11/22,8:39:35,Ul2-2(6),201,152,468,301,125,0.332,17.4,0.675,0.555,0,41.5,20
